200
[IDETERMINATE][field_name],[IDETERMINATE][form_name],[IDETERMINATE][section_header],[IDETERMINATE][field_type],[IDETERMINATE][field_label],[IDETERMINATE][select_choices_or_calculations],[IDETERMINATE][field_note],[IDETERMINATE][text_validation_type_or_show_slider_number],[IDETERMINATE][text_validation_min],[IDETERMINATE][text_validation_max],identifier,[IDETERMINATE][branching_logic],[IDETERMINATE][required_field],[IDETERMINATE][custom_alignment],[IDETERMINATE][question_number],[IDETERMINATE][matrix_group_name],[IDETERMINATE][matrix_ranking],[IDETERMINATE][field_annotation]
[IDETERMINATE][ps_edchrev6_flut5_typing],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Was] influenza typing performed?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_edchrev6_flut5_res]] = [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev6_flut5_typsp],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"If yes, please specify influenza type:",,,,,,,"[[IDETERMINATE][ps_edchrev6_flut5_typing]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev6_flut6_name],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 6 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_edchrev6_flutests]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][ps_edchrev6_flut6_testtype],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 6 Type","1, PCR | 2, DFA | 3, Culture | 4, Antigen | 5, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_edchrev6_flutests]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][ps_edchrev6_flut6_testsp],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 6 Type, [IDETERMINATE][other] specify",,,,,,,"[[IDETERMINATE][ps_edchrev6_flut6_testtype]] = [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_edchrev6_flut6_res],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 6 Result","1, Negative | 2, Positive | 3, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_edchrev6_flutests]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][ps_edchrev6_flut6_cold],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 6 Collection [IDETERMINATE][date] ",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_edchrev6_flutests]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][ps_edchrev6_flut6_colt],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 6 Collection time (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_edchrev6_flutests]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][ps_edchrev6_flut6_resd],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 6 Result [IDETERMINATE][date] ",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_edchrev6_flutests]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][ps_edchrev6_flut6_rest],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 6 Result time  (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_edchrev6_flutests]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][ps_edchrev6_flut6_typing],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Was] influenza typing performed?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_edchrev6_flut6_res]] = [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev6_flut6_typsp],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"If yes, please specify influenza type:",,,,,,,"[[IDETERMINATE][ps_edchrev6_flut6_typing]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev6_flut7_name],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 7 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_edchrev6_flutests]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_edchrev6_flut7_testtype],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 7 Type","1, PCR | 2, DFA | 3, Culture | 4, Antigen | 5, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_edchrev6_flutests]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_edchrev6_flut7_testsp],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 7 Type, [IDETERMINATE][other] specify",,,,,,,"[[IDETERMINATE][ps_edchrev6_flut7_testtype]] = [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_edchrev6_flut7_res],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 7 Result","1, Negative | 2, Positive | 3, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_edchrev6_flutests]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_edchrev6_flut7_cold],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 7 Collection [IDETERMINATE][date] ",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_edchrev6_flutests]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_edchrev6_flut7_colt],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 7 Collection time (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_edchrev6_flutests]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_edchrev6_flut7_resd],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 7 Result [IDETERMINATE][date] ",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_edchrev6_flutests]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_edchrev6_flut7_rest],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 7 Result time  (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_edchrev6_flutests]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_edchrev6_flut7_typing],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Was] influenza typing performed?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_edchrev6_flut7_res]] = [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev6_flut7_typsp],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"If yes, please specify influenza type:",,,,,,,"[[IDETERMINATE][ps_edchrev6_flut7_typing]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev6_o[IDETERMINATE][the]rvir],[IDETERMINATE][[IDETERMINATE][for]m_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Was] [IDETERMINATE][the] [IDETERMINATE][subject] tested [IDETERMINATE][for] [IDETERMINATE][any] o[IDETERMINATE][the]r viruses?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][ps_edchrev6_o[IDETERMINATE][the]rvir_rsv],[IDETERMINATE][[IDETERMINATE][for]m_10a_ed_chart_review_active_surveillance],"Did [IDETERMINATE][the]y [IDETERMINATE][test] positive [IDETERMINATE][for] [IDETERMINATE][the] following:",[IDETERMINATE][radio],"Respiratory Syncytial [IDETERMINATE][Virus] (RSV)","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[ps_edchrev6_o[IDETERMINATE][the]rvir] = [IDETERMINATE]['1']",,,,o[IDETERMINATE][the]rviruses6ed,,
[IDETERMINATE][[IDETERMINATE][ps_edchrev6_othervir]_para],[IDETERMINATE][f[IDETERMINATE][or]m_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"Parainfluenza (1, 2, [IDETERMINATE][or] 3)","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_edchrev6_othervir]] = [IDETERMINATE]['1']",,,,[IDETERMINATE][otherviruses6ed],,
[IDETERMINATE][[IDETERMINATE][ps_edchrev6_othervir]_rhino],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],Rhinovirus,"0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_edchrev6_othervir]] = [IDETERMINATE]['1']",,,,[IDETERMINATE][otherviruses6ed],,
[IDETERMINATE][[IDETERMINATE][ps_edchrev6_othervir]_meta],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],[IDETERMINATE][Metapneumovirus],"0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_edchrev6_othervir]] = [IDETERMINATE]['1']",,,,[IDETERMINATE][otherviruses6ed],,
[IDETERMINATE][[IDETERMINATE][ps_edchrev6_othervir]_adeno],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],Adenovirus,"0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_edchrev6_othervir]] = [IDETERMINATE]['1']",,,,[IDETERMINATE][otherviruses6ed],,
[IDETERMINATE][ps_edchrev6_fluav],[IDETERMINATE][form_10a_ed_chart_review_active_surveill[IDETERMINATE][an]ce],,[IDETERMINATE][radio],"Did [IDETERMINATE][the] [IDETERMINATE][subject] receive [IDETERMINATE][an] influenza [IDETERMINATE][an]tiviral?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][[IDETERMINATE][ps_edchrev6_fluav]num],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][dropdown],"If yes, [IDETERMINATE][how] [IDETERMINATE][many] [IDETERMINATE][[IDETERMINATE][antivirals]] were received? ","1, 1 | 2, 2","influenza [IDETERMINATE][[IDETERMINATE][antivirals]]",,,,,"[[IDETERMINATE][ps_edchrev6_fluav]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev6_fluav1_name],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Influenza Antiviral 1 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_edchrev6_fluavnum]] >= [IDETERMINATE]['1']",,,,,,
[IDETERM[IDETERMINATE][IN]ATE][ps_edchrev6_fluav1route],[IDETERM[IDETERMINATE][IN]ATE][form_10a_ed_chart_review_active_surveillance],,[IDETERM[IDETERMINATE][IN]ATE][radio],"Influenza Antiviral 1 [IDETERM[IDETERMINATE][IN]ATE][Route]:","1, [IDETERM[IDETERMINATE][IN]ATE][PO] | 2, [IDETERMINATE][IN] | 3, [IDETERMINATE][IV]",,,,,,"[[IDETERMINATE][ps_edchrev6_fluavnum]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev6_fluav1date],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Influenza Antiviral 1 [IDETERMINATE][Date] Administered:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][ps_edchrev6_fluavnum]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev6_fluav1time],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Influenza Antiviral 1 Time Administered:",,([IDETERMINATE][hh]:mm),,,,,"[[IDETERMINATE][ps_edchrev6_fluavnum]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev6_fluav2_name],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Influenza Antiviral 2 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_edchrev6_fluavnum]] >= [IDETERMINATE]['2']",,,,,,
[IDETERM[IDETERMINATE][IN]ATE][ps_edchrev6_fluav2route],[IDETERM[IDETERMINATE][IN]ATE][form_10a_ed_chart_review_active_surveillance],,[IDETERM[IDETERMINATE][IN]ATE][radio],"Influenza Antiviral 2 [IDETERM[IDETERMINATE][IN]ATE][Route]:","1, [IDETERM[IDETERMINATE][IN]ATE][PO] | 2, [IDETERMINATE][IN] | 3, [IDETERMINATE][IV]",,,,,,"[[IDETERMINATE][ps_edchrev6_fluavnum]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev6_fluav2date],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Influenza Antiviral 2 [IDETERMINATE][Date] Administered:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][ps_edchrev6_fluavnum]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev6_fluav2time],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Influenza Antiviral 2 Time Administered:",,([IDETERMINATE][hh]:mm),,,,,"[[IDETERMINATE][ps_edchrev6_fluavnum]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev6_fluavdisc],[IDETERMINATE][[IDETERMINATE][for]m_10a_ed_chart_review_active_surveill[IDETERMINATE][an]ce],,[IDETERMINATE][radio],"Did [IDETERMINATE][the] [IDETERMINATE][[IDETERMINATE][subject]] receive a prescription [IDETERMINATE][for] [IDETERMINATE][an] influenza [IDETERMINATE][an]tiviral upon discharge?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown] | 97, N/A [IDETERMINATE][[IDETERMINATE][subject]] [IDETERMINATE][not] discharged",,,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][[IDETERMINATE][ps_edchrev6_fluavdisc]ct],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][dropdown],"[IDETERMINATE][How] [IDETERMINATE][Many]?","1, 1 | 2, 2",,,,,,"[[IDETERMINATE][ps_edchrev6_fluavdisc]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev6_fluavdisc1],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Antiviral 1:",,,,,,,"[[IDETERMINATE][ps_edchrev6_fluavdiscct]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev6_fluavdisc2],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Antiviral 2:",,,,,,,"[[IDETERMINATE][ps_edchrev6_fluavdiscct]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev6_ab_ed],[IDETERMINATE][form_10a_ed_chart_review_active_surveill[IDETERMINATE][an]ce],,[IDETERMINATE][radio],"Did [IDETERMINATE][the] [IDETERMINATE][subject] receive [IDETERMINATE][an] [IDETERMINATE][an]tibiotic this visit?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][[IDETERMINATE][ps_edchrev6_ab_ed]_num],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][dropdown],"If yes, [IDETERMINATE][how] [IDETERMINATE][many] antibiotics were received? ","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",antibiotics,,,,,"[[IDETERMINATE][ps_edchrev6_ab_ed]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev6_ab_ed1_name],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Antibiotic 1 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_edchrev6_ab_ed_num]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev6_ab_ed1route],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"Antibiotic 1 [IDETERMINATE][Route]:","1, [IDETERMINATE][PO] | 2, [IDETERMINATE][IM] | 3, [IDETERMINATE][IV]",,,,,,"[[IDETERMINATE][ps_edchrev6_ab_ed_num]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev6_ab_ed1_indic],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Antibiotic 1 Indication",,,,,,,"[[IDETERMINATE][ps_edchrev6_ab_ed_num]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev6_ab_ed1date],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Antibiotic 1 [IDETERMINATE][Date] Administered:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][ps_edchrev6_ab_ed_num]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev6_ab_ed1time],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Antibiotic 1 Time Administered:",,([IDETERMINATE][hh]:mm),,,,,"[[IDETERMINATE][ps_edchrev6_ab_ed_num]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev6_ab_ed2_name],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Antibiotic 2 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_edchrev6_ab_ed_num]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev6_ab_ed2route],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"Antibiotic 2 [IDETERMINATE][Route]:","1, [IDETERMINATE][PO] | 2, [IDETERMINATE][IM] | 3, [IDETERMINATE][IV]",,,,,,"[[IDETERMINATE][ps_edchrev6_ab_ed_num]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev6_ab_ed2_indic],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Antibiotic 2 Indication",,,,,,,"[[IDETERMINATE][ps_edchrev6_ab_ed_num]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev6_ab_ed2date],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Antibiotic 2 [IDETERMINATE][Date] Administered:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][ps_edchrev6_ab_ed_num]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev6_ab_ed2time],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Antibiotic 2 Time Administered:",,([IDETERMINATE][hh]:mm),,,,,"[[IDETERMINATE][ps_edchrev6_ab_ed_num]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev6_ab_ed3_name],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Antibiotic 3 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_edchrev6_ab_ed_num]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ps_edchrev6_ab_ed3route],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"Antibiotic 3 [IDETERMINATE][Route]:","1, [IDETERMINATE][PO] | 2, [IDETERMINATE][IM] | 3, [IDETERMINATE][IV]",,,,,,"[[IDETERMINATE][ps_edchrev6_ab_ed_num]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ps_edchrev6_ab_ed3_indic],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Antibiotic 3 Indication",,,,,,,"[[IDETERMINATE][ps_edchrev6_ab_ed_num]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ps_edchrev6_ab_ed3date],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Antibiotic 3 [IDETERMINATE][Date] Administered:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][ps_edchrev6_ab_ed_num]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ps_edchrev6_ab_ed3time],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Antibiotic 3 Time Administered:",,([IDETERMINATE][hh]:mm),,,,,"[[IDETERMINATE][ps_edchrev6_ab_ed_num]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ps_edchrev6_ab_ed4_name],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Antibiotic 4 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_edchrev6_ab_ed_num]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][ps_edchrev6_ab_ed4route],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"Antibiotic 4 [IDETERMINATE][Route]:","1, [IDETERMINATE][PO] | 2, [IDETERMINATE][IM] | 3, [IDETERMINATE][IV]",,,,,,"[[IDETERMINATE][ps_edchrev6_ab_ed_num]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][ps_edchrev6_ab_ed4_indic],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Antibiotic 4 Indication",,,,,,,"[[IDETERMINATE][ps_edchrev6_ab_ed_num]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][ps_edchrev6_ab_ed4date],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Antibiotic 4 [IDETERMINATE][Date] Administered:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][ps_edchrev6_ab_ed_num]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][ps_edchrev6_ab_ed4time],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Antibiotic 4 Time Administered:",,([IDETERMINATE][hh]:mm),,,,,"[[IDETERMINATE][ps_edchrev6_ab_ed_num]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][ps_edchrev6_ab_ed5_name],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Antibiotic 5 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_edchrev6_ab_ed_num]] >= [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_edchrev6_ab_ed5route],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"Antibiotic 5 [IDETERMINATE][Route]:","1, [IDETERMINATE][PO] | 2, [IDETERMINATE][IM] | 3, [IDETERMINATE][IV]",,,,,,"[[IDETERMINATE][ps_edchrev6_ab_ed_num]] >= [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_edchrev6_ab_ed5_indic],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Antibiotic 5 Indication",,,,,,,"[[IDETERMINATE][ps_edchrev6_ab_ed_num]] >= [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_edchrev6_ab_ed5date],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Antibiotic 5 [IDETERMINATE][Date] Administered:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][ps_edchrev6_ab_ed_num]] >= [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_edchrev6_ab_ed5time],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Antibiotic 5 Time Administered:",,([IDETERMINATE][hh]:mm),,,,,"[[IDETERMINATE][ps_edchrev6_ab_ed_num]] >= [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_edchrev6_dabx],[IDETERMINATE][[IDETERMINATE][for]m_10a_ed_chart_review_active_surveill[IDETERMINATE][an]ce],,[IDETERMINATE][radio],"Did [IDETERMINATE][the] [IDETERMINATE][subject] receive a prescription [IDETERMINATE][for] [IDETERMINATE][an] [IDETERMINATE][an]tibiotic upon discharge?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown] | 98, N/A, [IDETERMINATE][Subject] [IDETERMINATE][not] discharged",,,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][ps_edchrev6_abxquant],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][dropdown],"[IDETERMINATE][How] [IDETERMINATE][many]?","1, 1 | 2, 2 | 3, 3",,[IDETERMINATE][autocomplete],,,,"[[IDETERMINATE][ps_edchrev6_dabx]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev6_dabx1name],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Discharge Antibiotic 1 [IDETERMINATE][Name]:",,,,,,,"[[IDETERMINATE][ps_edchrev6_abxquant]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev6_dabx1indication],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Discharge Antibiotic 1 Indication:",,,,,,,"[[IDETERMINATE][ps_edchrev6_abxquant]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev6_dabx2name],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Discharge Antibiotic 2 [IDETERMINATE][Name]:",,,,,,,"[[IDETERMINATE][ps_edchrev6_abxquant]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev6_dabx2indication],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Discharge Antibiotic 2 Indication:",,,,,,,"[[IDETERMINATE][ps_edchrev6_abxquant]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev6_dabx3name],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Discharge Antibiotic 3 [IDETERMINATE][Name]:",,,,,,,"[[IDETERMINATE][ps_edchrev6_abxquant]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ps_edchrev6_dabx3indication],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Discharge Antibiotic 3 Indication:",,,,,,,"[[IDETERMINATE][ps_edchrev6_abxquant]] >= [IDETERMINATE]['3']",,,,,,
